/home/user/.local/lib/python3.10/site-packages/matplotlib/projections/__init__.py:63: UserWarning: Unable to import Axes3D. This may be due to multiple versions of Matplotlib being installed (e.g. as a system package and as a pip package). As a result, the 3D projection is not available.
  warnings.warn("Unable to import Axes3D. This may be due to multiple versions of "
2026-05-25 14:46:18.054733: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:485] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
error analysis:  92%|█████████▏| 2997/3256 [08:18<00:41,  6.24it/s]
error analysis:  92%|█████████▏| 2998/3256 [08:18<00:41,  6.27it/s]
error analysis:  92%|█████████▏| 2999/3256 [08:18<00:42,  6.09it/s]
error analysis:  92%|█████████▏| 3000/3256 [08:18<00:43,  5.89it/s]
error analysis:  92%|█████████▏| 3001/3256 [08:18<00:43,  5.86it/s]
error analysis:  92%|█████████▏| 3002/3256 [08:18<00:43,  5.84it/s]
error analysis:  92%|█████████▏| 3003/3256 [08:19<00:41,  6.09it/s]
error analysis:  92%|█████████▏| 3004/3256 [08:19<00:41,  6.09it/s]
error analysis:  92%|█████████▏| 3005/3256 [08:19<00:40,  6.16it/s]
error analysis:  92%|█████████▏| 3006/3256 [08:19<00:41,  5.97it/s]
error analysis:  92%|█████████▏| 3007/3256 [08:19<00:41,  6.07it/s]
error analysis:  92%|█████████▏| 3008/3256 [08:19<00:41,  5.96it/s]
error analysis:  92%|█████████▏| 3009/3256 [08:20<00:40,  6.08it/s]
error analysis:  92%|█████████▏| 3010/3256 [08:20<00:39,  6.22it/s]
error analysis:  92%|█████████▏| 3011/3256 [08:20<00:40,  5.99it/s]
error analysis:  93%|█████████▎| 3012/3256 [08:20<00:41,  5.92it/s]
error analysis:  93%|█████████▎| 3013/3256 [08:20<00:40,  6.01it/s]
error analysis:  93%|█████████▎| 3014/3256 [08:20<00:39,  6.09it/s]
error analysis:  93%|█████████▎| 3015/3256 [08:20<00:36,  6.59it/s]
error analysis:  93%|█████████▎| 3016/3256 [08:21<00:38,  6.31it/s]
error analysis:  93%|█████████▎| 3017/3256 [08:21<00:38,  6.15it/s]
error analysis:  93%|█████████▎| 3018/3256 [08:21<00:39,  6.02it/s]
error analysis:  93%|█████████▎| 3019/3256 [08:21<00:38,  6.11it/s]
error analysis:  93%|█████████▎| 3020/3256 [08:21<00:39,  5.98it/s]
error analysis:  93%|█████████▎| 3021/3256 [08:21<00:40,  5.83it/s]
error analysis:  93%|█████████▎| 3022/3256 [08:22<00:39,  5.97it/s]
error analysis:  93%|█████████▎| 3023/3256 [08:22<00:40,  5.78it/s]
error analysis:  93%|█████████▎| 3024/3256 [08:22<00:39,  5.93it/s]
error analysis:  93%|█████████▎| 3025/3256 [08:22<00:39,  5.88it/s]
error analysis:  93%|█████████▎| 3026/3256 [08:22<00:40,  5.71it/s]
error analysis:  93%|█████████▎| 3027/3256 [08:23<00:39,  5.84it/s]
error analysis:  93%|█████████▎| 3028/3256 [08:23<00:38,  5.93it/s]
error analysis:  93%|█████████▎| 3029/3256 [08:23<00:39,  5.81it/s]
error analysis:  93%|█████████▎| 3030/3256 [08:23<00:38,  5.93it/s]
error analysis:  93%|█████████▎| 3031/3256 [08:23<00:38,  5.86it/s]
error analysis:  93%|█████████▎| 3032/3256 [08:23<00:34,  6.45it/s]
error analysis:  93%|█████████▎| 3033/3256 [08:23<00:36,  6.17it/s]
error analysis:  93%|█████████▎| 3034/3256 [08:24<00:35,  6.21it/s]
error analysis:  93%|█████████▎| 3035/3256 [08:24<00:35,  6.21it/s]
error analysis:  93%|█████████▎| 3036/3256 [08:24<00:36,  6.04it/s]
error analysis:  93%|█████████▎| 3037/3256 [08:24<00:36,  6.04it/s]
error analysis:  93%|█████████▎| 3038/3256 [08:24<00:35,  6.11it/s]
error analysis:  93%|█████████▎| 3039/3256 [08:24<00:36,  5.93it/s]
error analysis:  93%|█████████▎| 3040/3256 [08:25<00:36,  5.87it/s]
error analysis:  93%|█████████▎| 3041/3256 [08:25<00:35,  6.00it/s]
error analysis:  93%|█████████▎| 3042/3256 [08:25<00:36,  5.92it/s]
error analysis:  93%|█████████▎| 3043/3256 [08:25<00:36,  5.86it/s]
error analysis:  93%|█████████▎| 3044/3256 [08:25<00:35,  5.98it/s]
error analysis:  94%|█████████▎| 3045/3256 [08:26<00:35,  5.91it/s]
error analysis:  94%|█████████▎| 3046/3256 [08:26<00:35,  5.86it/s]
error analysis:  94%|█████████▎| 3047/3256 [08:26<00:35,  5.96it/s]
error analysis:  94%|█████████▎| 3048/3256 [08:26<00:35,  5.87it/s]
error analysis:  94%|█████████▎| 3049/3256 [08:26<00:35,  5.80it/s]
error analysis:  94%|█████████▎| 3050/3256 [08:26<00:35,  5.75it/s]
error analysis:  94%|█████████▎| 3051/3256 [08:27<00:34,  5.91it/s]
error analysis:  94%|█████████▎| 3052/3256 [08:27<00:34,  5.86it/s]
error analysis:  94%|█████████▍| 3053/3256 [08:27<00:35,  5.75it/s]
error analysis:  94%|█████████▍| 3054/3256 [08:27<00:34,  5.91it/s]
error analysis:  94%|█████████▍| 3055/3256 [08:27<00:32,  6.10it/s]
error analysis:  94%|█████████▍| 3056/3256 [08:27<00:33,  6.01it/s]
error analysis:  94%|█████████▍| 3057/3256 [08:28<00:33,  5.93it/s]
error analysis:  94%|█████████▍| 3058/3256 [08:28<00:34,  5.69it/s]
error analysis:  94%|█████████▍| 3059/3256 [08:28<00:34,  5.66it/s]
error analysis:  94%|█████████▍| 3060/3256 [08:28<00:33,  5.82it/s]
error analysis:  94%|█████████▍| 3061/3256 [08:28<00:32,  5.95it/s]
error analysis:  94%|█████████▍| 3062/3256 [08:28<00:33,  5.88it/s]
error analysis:  94%|█████████▍| 3063/3256 [08:29<00:32,  5.99it/s]
error analysis:  94%|█████████▍| 3064/3256 [08:29<00:31,  6.09it/s]
error analysis:  94%|█████████▍| 3065/3256 [08:29<00:31,  6.13it/s]
error analysis:  94%|█████████▍| 3066/3256 [08:29<00:30,  6.17it/s]
error analysis:  94%|█████████▍| 3067/3256 [08:29<00:28,  6.72it/s]
error analysis:  94%|█████████▍| 3068/3256 [08:29<00:29,  6.35it/s]
error analysis:  94%|█████████▍| 3069/3256 [08:30<00:30,  6.13it/s]
error analysis:  94%|█████████▍| 3070/3256 [08:30<00:28,  6.43it/s]
error analysis:  94%|█████████▍| 3071/3256 [08:30<00:29,  6.22it/s]
error analysis:  94%|█████████▍| 3072/3256 [08:30<00:30,  6.05it/s]
error analysis:  94%|█████████▍| 3073/3256 [08:30<00:30,  5.96it/s]
error analysis:  94%|█████████▍| 3074/3256 [08:30<00:30,  6.06it/s]
error analysis:  94%|█████████▍| 3075/3256 [08:30<00:29,  6.13it/s]
error analysis:  94%|█████████▍| 3076/3256 [08:31<00:29,  6.02it/s]
error analysis:  95%|█████████▍| 3077/3256 [08:31<00:30,  5.94it/s]
error analysis:  95%|█████████▍| 3078/3256 [08:31<00:28,  6.24it/s]
error analysis:  95%|█████████▍| 3079/3256 [08:31<00:28,  6.23it/s]
error analysis:  95%|█████████▍| 3080/3256 [08:31<00:28,  6.22it/s]
error analysis:  95%|█████████▍| 3081/3256 [08:31<00:28,  6.24it/s]
error analysis:  95%|█████████▍| 3082/3256 [08:32<00:27,  6.26it/s]
error analysis:  95%|█████████▍| 3083/3256 [08:32<00:27,  6.26it/s]
error analysis:  95%|█████████▍| 3084/3256 [08:32<00:28,  6.10it/s]
error analysis:  95%|█████████▍| 3085/3256 [08:32<00:27,  6.15it/s]
error analysis:  95%|█████████▍| 3086/3256 [08:32<00:28,  6.01it/s]
error analysis:  95%|█████████▍| 3087/3256 [08:32<00:27,  6.06it/s]
error analysis:  95%|█████████▍| 3088/3256 [08:33<00:28,  5.91it/s]
error analysis:  95%|█████████▍| 3089/3256 [08:33<00:27,  6.00it/s]
error analysis:  95%|█████████▍| 3090/3256 [08:33<00:28,  5.88it/s]
error analysis:  95%|█████████▍| 3091/3256 [08:33<00:28,  5.85it/s]
error analysis:  95%|█████████▍| 3092/3256 [08:33<00:27,  5.98it/s]
error analysis:  95%|█████████▍| 3093/3256 [08:33<00:27,  5.93it/s]
error analysis:  95%|█████████▌| 3094/3256 [08:34<00:26,  6.03it/s]
error analysis:  95%|█████████▌| 3095/3256 [08:34<00:27,  5.96it/s]
error analysis:  95%|█████████▌| 3096/3256 [08:34<00:26,  6.07it/s]
error analysis:  95%|█████████▌| 3097/3256 [08:34<00:27,  5.88it/s]
error analysis:  95%|█████████▌| 3098/3256 [08:34<00:26,  5.86it/s]
error analysis:  95%|█████████▌| 3099/3256 [08:34<00:27,  5.81it/s]
error analysis:  95%|█████████▌| 3100/3256 [08:35<00:26,  5.81it/s]
error analysis:  95%|█████████▌| 3101/3256 [08:35<00:25,  6.19it/s]
error analysis:  95%|█████████▌| 3102/3256 [08:35<00:25,  6.06it/s]
error analysis:  95%|█████████▌| 3103/3256 [08:35<00:24,  6.18it/s]
error analysis:  95%|█████████▌| 3104/3256 [08:35<00:24,  6.25it/s]
error analysis:  95%|█████████▌| 3105/3256 [08:35<00:24,  6.28it/s]
error analysis:  95%|█████████▌| 3106/3256 [08:36<00:23,  6.29it/s]
error analysis:  95%|█████████▌| 3107/3256 [08:36<00:23,  6.30it/s]
error analysis:  95%|█████████▌| 3108/3256 [08:36<00:24,  6.06it/s]
error analysis:  95%|█████████▌| 3109/3256 [08:36<00:23,  6.24it/s]
error analysis:  96%|█████████▌| 3110/3256 [08:36<00:24,  5.91it/s]
error analysis:  96%|█████████▌| 3111/3256 [08:36<00:23,  6.08it/s]
error analysis:  96%|█████████▌| 3112/3256 [08:37<00:23,  6.14it/s]
error analysis:  96%|█████████▌| 3113/3256 [08:37<00:23,  6.04it/s]
error analysis:  96%|█████████▌| 3114/3256 [08:37<00:23,  5.96it/s]
error analysis:  96%|█████████▌| 3115/3256 [08:37<00:23,  5.90it/s]
error analysis:  96%|█████████▌| 3116/3256 [08:37<00:23,  5.97it/s]
error analysis:  96%|█████████▌| 3117/3256 [08:37<00:22,  6.06it/s]
error analysis:  96%|█████████▌| 3118/3256 [08:38<00:23,  5.98it/s]
error analysis:  96%|█████████▌| 3119/3256 [08:38<00:23,  5.91it/s]
error analysis:  96%|█████████▌| 3120/3256 [08:38<00:22,  6.03it/s]
error analysis:  96%|█████████▌| 3121/3256 [08:38<00:22,  6.13it/s]
error analysis:  96%|█████████▌| 3122/3256 [08:38<00:22,  6.01it/s]
error analysis:  96%|█████████▌| 3123/3256 [08:38<00:21,  6.10it/s]
error analysis:  96%|█████████▌| 3124/3256 [08:39<00:21,  6.00it/s]
error analysis:  96%|█████████▌| 3125/3256 [08:39<00:21,  6.09it/s]
error analysis:  96%|█████████▌| 3126/3256 [08:39<00:21,  5.95it/s]
error analysis:  96%|█████████▌| 3127/3256 [08:39<00:21,  6.04it/s]
error analysis:  96%|█████████▌| 3128/3256 [08:39<00:20,  6.12it/s]
error analysis:  96%|█████████▌| 3129/3256 [08:39<00:20,  6.17it/s]
error analysis:  96%|█████████▌| 3130/3256 [08:40<00:20,  6.28it/s]
error analysis:  96%|█████████▌| 3131/3256 [08:40<00:19,  6.30it/s]
error analysis:  96%|█████████▌| 3132/3256 [08:40<00:20,  6.11it/s]
error analysis:  96%|█████████▌| 3133/3256 [08:40<00:19,  6.16it/s]
error analysis:  96%|█████████▋| 3134/3256 [08:40<00:19,  6.19it/s]
error analysis:  96%|█████████▋| 3135/3256 [08:40<00:19,  6.18it/s]
error analysis:  96%|█████████▋| 3136/3256 [08:41<00:20,  5.99it/s]
error analysis:  96%|█████████▋| 3137/3256 [08:41<00:18,  6.50it/s]
error analysis:  96%|█████████▋| 3138/3256 [08:41<00:17,  6.93it/s]
error analysis:  96%|█████████▋| 3139/3256 [08:41<00:17,  6.68it/s]
error analysis:  96%|█████████▋| 3140/3256 [08:41<00:17,  6.56it/s]
error analysis:  96%|█████████▋| 3141/3256 [08:41<00:18,  6.36it/s]
error analysis:  96%|█████████▋| 3142/3256 [08:41<00:18,  6.33it/s]
error analysis:  97%|█████████▋| 3143/3256 [08:42<00:17,  6.32it/s]
error analysis:  97%|█████████▋| 3144/3256 [08:42<00:16,  6.67it/s]
error analysis:  97%|█████████▋| 3145/3256 [08:42<00:17,  6.37it/s]
error analysis:  97%|█████████▋| 3146/3256 [08:42<00:17,  6.16it/s]
error analysis:  97%|█████████▋| 3147/3256 [08:42<00:17,  6.18it/s]
error analysis:  97%|█████████▋| 3148/3256 [08:42<00:17,  6.15it/s]
error analysis:  97%|█████████▋| 3149/3256 [08:43<00:17,  6.03it/s]
error analysis:  97%|█████████▋| 3150/3256 [08:43<00:17,  5.93it/s]
error analysis:  97%|█████████▋| 3151/3256 [08:43<00:17,  5.86it/s]
error analysis:  97%|█████████▋| 3152/3256 [08:43<00:17,  5.84it/s]
error analysis:  97%|█████████▋| 3153/3256 [08:43<00:17,  5.80it/s]
error analysis:  97%|█████████▋| 3154/3256 [08:43<00:17,  5.72it/s]
error analysis:  97%|█████████▋| 3155/3256 [08:44<00:17,  5.71it/s]
error analysis:  97%|█████████▋| 3156/3256 [08:44<00:17,  5.73it/s]
error analysis:  97%|█████████▋| 3157/3256 [08:44<00:16,  5.91it/s]
error analysis:  97%|█████████▋| 3158/3256 [08:44<00:16,  6.02it/s]
error analysis:  97%|█████████▋| 3159/3256 [08:44<00:15,  6.10it/s]
error analysis:  97%|█████████▋| 3160/3256 [08:44<00:16,  5.87it/s]
error analysis:  97%|█████████▋| 3161/3256 [08:45<00:15,  6.01it/s]
error analysis:  97%|█████████▋| 3162/3256 [08:45<00:15,  5.95it/s]
error analysis:  97%|█████████▋| 3163/3256 [08:45<00:15,  5.91it/s]
error analysis:  97%|█████████▋| 3164/3256 [08:45<00:15,  5.86it/s]
error analysis:  97%|█████████▋| 3165/3256 [08:45<00:15,  5.81it/s]
error analysis:  97%|█████████▋| 3166/3256 [08:45<00:15,  5.94it/s]
error analysis:  97%|█████████▋| 3167/3256 [08:46<00:14,  6.03it/s]
error analysis:  97%|█████████▋| 3168/3256 [08:46<00:14,  5.93it/s]
error analysis:  97%|█████████▋| 3169/3256 [08:46<00:14,  5.81it/s]
error analysis:  97%|█████████▋| 3170/3256 [08:46<00:14,  6.07it/s]
